shot_id;shot_made_flag
20392;0.13
20406;0.925
20417;0.045
20427;0.125
20433;0.115
20434;0.115
20443;0.185
20461;0.55
20462;0.115
20465;0.05
20467;0.11
20475;0.055
20479;0.095
20495;0.07
20497;0.085
20504;0.085
20508;0.13
20524;0.99
20531;0.16
20545;0.08
20549;0.075
20556;0.365
20557;0.98
20560;0.15
20566;0.14
20570;0.325
20575;0.925
20638;0.12
20644;0.155
20658;0.105
20661;0.075
20662;0.895
20687;0.975
20708;0.19
20726;0.095
20735;0.115
20741;0.44
20745;0.645
20749;0.095
20752;0.51
20757;0.1
20767;0.115
20769;0.05
20776;0.09
20794;0.09
20803;0.115
20814;0.105
20816;0.095
20832;0.105
20833;0.435
20838;0.145
20843;0.155
20857;0.955
20859;0.06
20871;0.995
20876;0.095
20889;0.86
20898;0.3
20909;0.075
20912;0.085
20947;0.73
20965;0.405
20986;0.155
20988;0.69
20989;0.165
20993;0.905
20998;0.11
21020;0.78
21037;0.8
21042;0.115
21067;0.13
21073;0.905
21079;0.055
21086;0.125
21088;0.1
21093;0.115
21127;0.07
21142;0.135
21145;0.115
21154;0.11
21155;0.925
21158;1
21159;0.07
21173;0.05
21180;0.39
21182;0.9
21209;0.89
21220;0.065
21221;0.145
21226;0.075
21242;0.11
21251;0.98
21253;0.065
21263;0.915
21277;0.785
21279;0.06
21281;0.095
21307;0.115
21317;0.825
21325;0.14
21333;0.09
21344;0.97
21348;0.1
21355;0.125
21357;0.1
21361;0.845
21365;0.05
21368;0.12
21379;0.08
21401;0.125
21402;0.135
21407;0.96
21417;0.87
21424;0.205
21426;0.805
21428;0.31
21436;0.095
21481;0.915
21483;0.065
21533;0.955
21540;0.915
21545;0.91
21555;0.94
21561;0.055
21573;0.105
21579;0.9
21580;0.795
21587;0.09
21589;0.09
21597;0.065
21601;0.85
21602;0.995
21612;0.99
21629;0.085
21631;0.06
21646;0.13
21657;0.15
21666;0.34
21672;0.03
21688;0.325
21696;0.07
21703;0.51
21706;0.72
21708;0.685
21730;0.755
21743;0.095
21750;0.955
21752;0.905
21757;0.92
21760;0.105
21764;0.89
21769;0.11
21775;0.065
21777;0.84
21796;0.055
21797;0.065
21811;0.08
21814;0.07
21820;0.07
21826;0.135
21834;0.065
21836;0.1
21837;0.08
21838;0.06
21847;0.755
21853;0.055
21856;0.85
21865;0.08
21885;0.21
21901;0.1
21908;0.11
21932;0.135
21965;0.1
21973;0.14
21975;0.05
21977;0.23
21996;0.64
21999;0.085
22010;0.1
22015;0.845
22016;0.095
22018;0.1
22029;0.085
22052;0.13
22053;0.12
22056;0.145
22057;0.09
22067;0.675
22069;0.38
22082;0.06
22092;0.065
22098;0.16
22100;0.1
22114;0.065
22124;0.89
22133;0.115
22145;0.095
22165;0.14
22175;0.02
22189;0.755
22193;0.92
22211;0.33
22213;0.265
22222;0.105
22226;0.11
22247;0.12
22255;0.07
22256;0.065
22258;0.095
22276;0.175
22283;0.975
22298;0.985
22323;0.08
22325;0.895
22329;0.08
22332;0.27
22363;0.065
22367;0.06
22386;0.745
22397;0.92
22416;0.935
22417;0.12
22419;0.13
22422;0.055
22426;0.065
22441;0.13
22459;0.065
22469;0.275
22472;0.085
22485;0.05
22502;0.99
22503;0.05
22504;0.105
22530;0.07
22547;0.98
22549;0.085
22556;0.965
22557;0.13
22578;0.805
22603;0.82
22625;0.06
22633;0.9
22639;0.095
22641;0.085
22646;0.08
22649;0.065
22663;0.09
22667;0.06
22669;0.02
22674;0.03
22705;0.03
22724;0.065
22741;0.035
22755;0.675
22765;0.695
22789;0.055
22797;0.125
22799;0.125
22819;0.085
22842;0.9
22855;0.135
22868;0.08
22883;0.6
22893;0.035
22896;0.675
22931;0.07
22940;0.675
22947;0.09
22953;0.045
22955;0.055
22957;0.1
22991;0.81
23000;0.665
23013;0.07
23020;0.11
23030;0.09
23034;0.03
23036;0.96
23038;0.06
23042;0.835
23050;0.775
23055;0.3
23064;0.055
23086;0.05
23105;0.055
23108;0.04
23111;0.11
23115;0.12
23117;0.065
23127;0.14
23138;0.045
23150;0.2
23162;0.18
23182;0.15
23188;0.69
23191;0.055
23199;0.095
23204;0.085
23207;0.08
23225;0.21
23230;0.935
23255;0.085
23274;0.945
23281;0.35
23307;0.66
23309;0.125
23319;0.15
23336;0.955
23339;0.295
23343;0.095
23355;0.15
23362;0.1
23366;0.11
23371;0.815
23375;0.245
23398;0.125
23419;0.095
23436;0.925
23474;0.06
23481;0.1
23490;0.695
23508;0.98
23512;0.085
23522;0.14
23526;0.53
23528;0.125
23530;0.115
23532;0.045
23539;0.835
23549;0.08
23551;0.78
23561;0.095
23562;0.13
23569;0.78
23579;0.1
23586;0.875
23594;0.015
23598;0.205
23604;0.095
23614;0.805
23623;0.12
23626;0.115
23628;0.1
23643;0.725
23646;0.04
23663;0.07
23665;0.085
23689;0.415
23725;0.575
23736;0.075
23740;0.08
23748;0.63
23753;0.04
23761;0.05
23777;0.84
23814;0.055
23826;0.795
23831;0.075
23840;0.095
23857;0.845
23886;0.125
23887;0.145
23902;0.045
23907;0.08
23911;0.1
23913;0.07
23914;0.3
23928;0.09
23933;0.97
23938;0.29
23950;0.09
23957;0.055
23960;0.05
23963;0.105
23964;0.075
23966;0.44
23967;0.055
23977;0.085
23984;0.075
23996;0.1
24006;0.07
24007;0.06
24011;0.545
24022;0.815
24024;0.145
24026;0.105
24028;0.815
24038;0.86
24042;0.785
24048;0.075
24049;0.115
24059;0.85
24064;0.64
24067;0.83
24078;0.11
24086;0.125
24096;0.77
24100;0.22
24107;0.285
24113;0.995
24133;0.11
24139;0.915
24151;0.07
24163;0.085
24164;0.255
24165;0.24
24169;0.085
24175;0.12
24185;0.64
24187;0.745
24197;0.865
24204;0.8
24226;0.85
24243;0.77
24244;0.135
24246;0.215
24263;0.715
24268;0.155
24271;0.07
24273;0.16
24297;0.62
24298;0.125
24317;0.075
24321;0.055
24329;0.855
24338;0.565
24342;0.045
24343;0.705
24348;0.065
24351;0.12
24352;0.82
24368;0.74
24374;0.63
24383;0.41
24384;0.87
24388;0.095
24437;0.065
24451;0.675
24459;0.085
24460;0.735
24466;0.945
24502;0.765
24509;0.155
24510;0.68
24518;0.17
24530;0.115
24532;0.05
24560;0.145
24569;0.1
24585;0.675
24594;0.67
24605;0.74
24615;0.31
24628;0.86
24634;0.04
24640;0.055
24662;0.815
24683;0.09
24703;0.09
24706;0.46
24711;0.075
24726;0.88
24733;0.12
24734;0.68
24738;0.595
24751;0.065
24756;0.125
24759;0.065
24763;0.035
24775;0.06
24779;0.12
24806;0.765
24808;0.505
24809;0.105
24828;0.135
24835;0.07
24850;0.12
24865;0.1
24866;0.12
24869;0.09
24875;0.555
24898;0.115
24901;0.775
24904;0.125
24906;0.465
24923;0.755
24926;0.04
24944;0.075
24953;0.025
24958;0.39
24960;0.115
24978;0.085
24983;0.12
24988;0.145
24991;0.145
25007;0.12
25010;0.12
25027;0.105
25028;0.105
25032;0.68
25033;0.605
25049;0.62
25067;0.745
25069;0.745
25082;0.055
25089;0.065
25091;0.52
25119;0.02
25134;0.95
25138;0.89
25141;0.37
25161;0.295
25164;0.815
25173;0.08
25196;0.04
25197;0.105
25198;0.125
25202;0.83
25227;0.105
25243;0.045
25255;0.09
25261;0.12
25278;0.075
25282;0.71
25291;0.14
25293;0.12
25302;0.8
25304;0.155
25322;0.15
25326;0.455
25328;0.18
25329;0.085
25334;0.105
25363;0.795
25364;0.09
25413;0.105
25422;0.715
25427;0.37
25455;0.065
25457;0.125
25469;0.12
25476;0.805
25490;0.06
25499;0.37
25524;0.08
25532;0.38
25559;0.71
25580;0.105
25585;0.725
25587;0.115
25593;0.21
25594;0.14
25628;0.78
25643;0.07
25645;0.105
25660;0.09
25675;0.845
25690;0.065
